Alias Set Tracker: 15 alias sets for 21 pointer values.
  AliasSet[0x29f3080, 1] must alias, Mod/Ref   Pointers: (i32* %retval, 4)
  AliasSet[0x2a04db0, 17] may alias, Mod/Ref   Pointers: (i32* %arrayidx, 4), (i32* %arrayidx1, 4), (i32* %arrayidx2, 4), (i32* %arrayidx3, 4), (i32* %arrayidx4, 4), (i32* %arrayidx5, 4), (i32* %arrayidx6, 4), (i32* %arrayidx7, 4), (i32* %arrayidx8, 4), (i32* %arrayidx9, 4), (i32* %arrayidx10, 4), (i32* %arrayidx12, 4), (i32* %arrayidx14, 4), (i32* %arrayidx18, 4), (i32* %arrayidx21, 4), (i32* %arrayidx23, 4), (i32* %arrayidx26, 4)
  AliasSet[0x2a04e00, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x2a06560, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29f3a90, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x2a00840, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x2a008d0, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e4520, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e45b0, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e4640, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e4750, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e47a0, 1] must alias, Mod        forwarding to 0x2a04db0
  AliasSet[0x29e4830, 1] must alias, Mod/Ref   Pointers: (i32* @main_i, 4)
  AliasSet[0x29e48c0, 1] must alias, Mod/Ref   Pointers: (i32* @main_j, 4)
  AliasSet[0x29e4a60, 1] must alias, Mod/Ref   Pointers: (i32* %temp, 4)
